game_id,target_word,model_name,prompt_type,attempt_number,guess,feedback,win,attempts_to_win,timestamp,prompt,cot_trace,raw_response,is_valid_word,is_error,candidates_before,candidates_after,candidate_reduction_rate,information_gain_bits,violated_green_constraint,violated_yellow_constraint,violated_gray_constraint,total_constraint_violations
70,TABOR,gpt-oss-120b,chain-of-thought,5,TABOR,GGGGG,True,5,2025-12-11T19:43:24.411461,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: DISCO  Feedback: ----Y
  Per letter: D:-  I:-  S:-  C:-  O:Y
- Guess: MORON  Feedback: --YG-
  Per letter: M:-  O:-  R:Y  O:G  N:-
- Guess: VALOR  Feedback: -G-GG
  Per letter: V:-  A:G  L:-  O:G  R:G
- Guess: GABOR  Feedback: -GGGG
  Per letter: G:-  A:G  B:G  O:G  R:G

Allowed words remaining: 1
Candidate words: TABOR

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).","Game 71/100 | Target: TABOR | Attempt 5/6 | Candidates: 0

Only one candidate remains after filtering feedback – TABOR fits all constraints.","Game 71/100 | Target: TABOR | Attempt 5/6 | Candidates: 0

THINKING: Only one candidate remains after filtering feedback – TABOR fits all constraints.  
FINAL: TABOR",True,False,0,0,0.0000,0.0000,False,False,False,0
71,INLAY,gpt-oss-120b,chain-of-thought,1,THINK,--YY-,False,1,2025-12-11T19:43:25.430468,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)


Allowed words remaining: 5629
Candidate words: ABOUT, THEIR, THERE, WHICH, WOULD, OTHER, AFTER, FIRST, THINK, COULD, THESE, WHERE, RIGHT, YEARS, BEING, GOING, STILL, NEVER, THOSE, WORLD, GREAT, WHILE, EVERY, STATE, THREE, SINCE, UNDER, THING, HOUSE, PLACE, ..., ZENIT, ARRAS, BANDY, BENDY, BOGAN, CAUSA, COWER, CRIST, CROAT, CUBBY, DALIA, DIKES, DIMER, ESHOP, FLAIL, GARBO, GOGOL, HAMMY, HERAT, HOARE

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).","Game 72/100 | Target: INLAY | Attempt 1/6 | Candidates: 5629

Choose a common starter word with varied letters to maximize information.","Game 72/100 | Target: INLAY | Attempt 1/6 | Candidates: 5629

THINKING: Choose a common starter word with varied letters to maximize information.  
FINAL: THINK",True,False,5629,210,0.9627,4.7444,False,False,False,0
71,INLAY,gpt-oss-120b,chain-of-thought,2,SINCE,-YY--,False,2,2025-12-11T19:43:26.841442,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: THINK  Feedback: --YY-
  Per letter: T:-  H:-  I:Y  N:Y  K:-

Allowed words remaining: 210
Candidate words: SINCE, AGAIN, GIVEN, FINAL, INDIA, LINES, BRAIN, BEGIN, MINOR, FINDS, SPAIN, INDEX, INNER, SIMON, MINDS, WINGS, PLAIN, RINGS, ROBIN, PANIC, WINDS, GRAIN, MINES, CABIN, COLIN, BASIN, LINED, DRAIN, LINDA, MILAN, ..., CYNDI, LIVEN, SANDI, IBSEN, MALIN, WINCE, BEVIN, GODIN, ORRIN, MUNDI, NILLY, DINAR, INCAS, EINAR, FENDI, INOUE, IRFAN, VINOD, NAZIR, SAVIN

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).","Game 72/100 | Target: INLAY | Attempt 2/6 | Candidates: 210

I and N must be present, not in positions 3 and 4 respectively; avoid T, H, K. Choose a word containing I and N in other spots to test new letters. SINCE fits all constraints.","Game 72/100 | Target: INLAY | Attempt 2/6 | Candidates: 210

THINKING: I and N must be present, not in positions 3 and 4 respectively; avoid T, H, K. Choose a word containing I and N in other spots to test new letters. SINCE fits all constraints.  
FINAL: SINCE",True,False,210,45,0.7857,2.2224,False,False,False,0
71,INLAY,gpt-oss-120b,chain-of-thought,3,DARIN,-Y-YY,False,3,2025-12-11T19:43:28.200089,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: THINK  Feedback: --YY-
  Per letter: T:-  H:-  I:Y  N:Y  K:-
- Guess: SINCE  Feedback: -YY--
  Per letter: S:-  I:Y  N:Y  C:-  E:-

Allowed words remaining: 45
Candidate words: AGAIN, INDIA, BRAIN, PLAIN, ROBIN, GRAIN, DRAIN, ADMIN, GAVIN, NAOMI, IRWIN, INBOX, LOGIN, ALVIN, RUBIN, NADIA, MARIN, PALIN, GROIN, ALAIN, LOVIN, IMRAN, MOVIN, ANVIL, ARMIN, INFRA, IRVIN, LUPIN, NADIR, INDRA, UNWIN, NAJIB, INMAN, RABIN, INDIO, INLAY, DARIN, NABIL, RODIN, MORIN, MALIN, GODIN, ORRIN, IRFAN, NAZIR

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,45,1,0.9778,5.4919,False,False,False,0
71,INLAY,gpt-oss-120b,chain-of-thought,4,INLAY,GGGGG,True,4,2025-12-11T19:43:29.019910,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: THINK  Feedback: --YY-
  Per letter: T:-  H:-  I:Y  N:Y  K:-
- Guess: SINCE  Feedback: -YY--
  Per letter: S:-  I:Y  N:Y  C:-  E:-
- Guess: DARIN  Feedback: -Y-YY
  Per letter: D:-  A:Y  R:-  I:Y  N:Y

Allowed words remaining: 1
Candidate words: INLAY

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).","Game 72/100 | Target: INLAY | Attempt 4/6 | Candidates: 1

Feedback forces I, N, A as present but misplaced; only remaining word containing these with correct pattern is INLAY.","Game 72/100 | Target: INLAY | Attempt 4/6 | Candidates: 1

THINKING: Feedback forces I, N, A as present but misplaced; only remaining word containing these with correct pattern is INLAY.  
FINAL: INLAY",True,False,1,1,0.0000,0.0000,False,False,False,0
72,AHHHH,gpt-oss-120b,chain-of-thought,1,ABOUT,G----,False,1,2025-12-11T19:43:30.116485,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)


Allowed words remaining: 5629
Candidate words: ABOUT, THEIR, THERE, WHICH, WOULD, OTHER, AFTER, FIRST, THINK, COULD, THESE, WHERE, RIGHT, YEARS, BEING, GOING, STILL, NEVER, THOSE, WORLD, GREAT, WHILE, EVERY, STATE, THREE, SINCE, UNDER, THING, HOUSE, PLACE, ..., ZENIT, ARRAS, BANDY, BENDY, BOGAN, CAUSA, COWER, CRIST, CROAT, CUBBY, DALIA, DIKES, DIMER, ESHOP, FLAIL, GARBO, GOGOL, HAMMY, HERAT, HOARE

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).","Game 73/100 | Target: AHHHH | Attempt 1/6 | Candidates: 5629

Need a starter with common letters and varied vowels; choose a word from list with 2 vowels and frequent consonants.","Game 73/100 | Target: AHHHH | Attempt 1/6 | Candidates: 5629

THINKING: Need a starter with common letters and varied vowels; choose a word from list with 2 vowels and frequent consonants.  
FINAL: ABOUT",True,False,5629,176,0.9687,4.9992,False,False,False,0
72,AHHHH,gpt-oss-120b,chain-of-thought,2,AMAZE,G----,False,2,2025-12-11T19:43:31.477062,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: ABOUT  Feedback: G----
  Per letter: A:G  B:-  O:-  U:-  T:-

Allowed words remaining: 176
Candidate words: AGAIN, ASKED, APRIL, ADDED, AREAS, AHEAD, AGREE, AWARD, APPLY, AWARE, ALIVE, APPLE, ASIAN, ANGRY, ARMED, ASIDE, ANGEL, ANGER, ALLEN, ANGLE, ARENA, ALIEN, ALARM, ALICE, ANIME, ADAMS, AIMED, ALPHA, ACRES, AWAKE, ..., ANSAR, AAMIR, AFFIX, AMARA, AHAHA, ALGER, AMIRA, AWWWW, AMPLY, AWAYS, ADVIL, ALWAY, ASLAM, ALINE, AMAYA, AAAAH, ALENE, AKRAM, AMARI, ARRAS

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,176,0,1.0000,7.4594,False,False,False,0
72,AHHHH,gpt-oss-120b,chain-of-thought,3,ADVIL,G----,False,3,2025-12-11T19:43:32.746672,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: ABOUT  Feedback: G----
  Per letter: A:G  B:-  O:-  U:-  T:-
- Guess: AMAZE  Feedback: G----
  Per letter: A:G  M:-  A:-  Z:-  E:-

Allowed words remaining: 19
Candidate words: APRIL, APPLY, ANGRY, AGING, ACIDS, ALIGN, ALVIN, ANDRÉ, ADDIS, ANVIL, AHHHH, ASCII, AVRIL, ASKIN, ALKYL, ASICS, AFFIX, AWWWW, ADVIL

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,0,0,0.0000,0.0000,False,False,False,0
72,AHHHH,gpt-oss-120b,chain-of-thought,4,ANGRY,G----,False,4,2025-12-11T19:43:34.138738,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: ABOUT  Feedback: G----
  Per letter: A:G  B:-  O:-  U:-  T:-
- Guess: AMAZE  Feedback: G----
  Per letter: A:G  M:-  A:-  Z:-  E:-
- Guess: ADVIL  Feedback: G----
  Per letter: A:G  D:-  V:-  I:-  L:-

Allowed words remaining: 3
Candidate words: ANGRY, AHHHH, AWWWW

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,0,0,0.0000,0.0000,False,False,False,0
72,AHHHH,gpt-oss-120b,chain-of-thought,5,AHHHH,GGGGG,True,5,2025-12-11T19:43:35.266414,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: ABOUT  Feedback: G----
  Per letter: A:G  B:-  O:-  U:-  T:-
- Guess: AMAZE  Feedback: G----
  Per letter: A:G  M:-  A:-  Z:-  E:-
- Guess: ADVIL  Feedback: G----
  Per letter: A:G  D:-  V:-  I:-  L:-
- Guess: ANGRY  Feedback: G----
  Per letter: A:G  N:-  G:-  R:-  Y:-

Allowed words remaining: 2
Candidate words: AHHHH, AWWWW

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).","Game 73/100 | Target: AHHHH | Attempt 5/6 | Candidates: 0

All prior feedback shows A is correct first letter; other letters are excluded. Remaining candidates are AHHHH and AWWWW. Both satisfy constraints. Choose AHHHH.","Game 73/100 | Target: AHHHH | Attempt 5/6 | Candidates: 0

THINKING: All prior feedback shows A is correct first letter; other letters are excluded. Remaining candidates are AHHHH and AWWWW. Both satisfy constraints. Choose AHHHH.

FINAL: AHHHH",True,False,0,0,0.0000,0.0000,False,False,False,0
73,ROUEN,gpt-oss-120b,chain-of-thought,1,THINK,---Y-,False,1,2025-12-11T19:43:36.371232,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)


Allowed words remaining: 5629
Candidate words: ABOUT, THEIR, THERE, WHICH, WOULD, OTHER, AFTER, FIRST, THINK, COULD, THESE, WHERE, RIGHT, YEARS, BEING, GOING, STILL, NEVER, THOSE, WORLD, GREAT, WHILE, EVERY, STATE, THREE, SINCE, UNDER, THING, HOUSE, PLACE, ..., ZENIT, ARRAS, BANDY, BENDY, BOGAN, CAUSA, COWER, CRIST, CROAT, CUBBY, DALIA, DIKES, DIMER, ESHOP, FLAIL, GARBO, GOGOL, HAMMY, HERAT, HOARE

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,"Game 74/100 | Target: ROUEN | Attempt 1/6 | Candidates: 5629

THINK: Use a common word with distinct frequent letters (T,H,I,N,K) to maximize information.  
FINAL: THINK",True,False,5629,445,0.9209,3.6610,False,False,False,0
73,ROUEN,gpt-oss-120b,chain-of-thought,2,ENROL,YYYY-,False,2,2025-12-11T19:43:37.665684,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: THINK  Feedback: ---Y-
  Per letter: T:-  H:-  I:-  N:Y  K:-

Allowed words remaining: 445
Candidate words: NEVER, UNDER, MONEY, WOMEN, NEEDS, WOMAN, SENSE, LEARN, GREEN, RANGE, ENJOY, SEVEN, BEGAN, BROWN, CLEAN, NAMED, DANCE, ENDED, NAMES, JAPAN, QUEEN, SONGS, OWNER, OWNED, FUNDS, JONES, ENEMY, OCEAN, GROWN, ANGRY, ..., SNOBS, DEJAN, DONAL, EDSON, EPSON, MANON, NANDA, ANJOU, ANOVA, ENGLE, LANEY, LANZA, MANCE, NARCO, ODEON, ÁNGEL, SANFL, BANDY, BENDY, BOGAN

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,445,7,0.9843,5.9903,False,False,False,0
73,ROUEN,gpt-oss-120b,chain-of-thought,3,ROGEN,GG-GG,False,3,2025-12-11T19:43:39.055888,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: THINK  Feedback: ---Y-
  Per letter: T:-  H:-  I:-  N:Y  K:-
- Guess: ENROL  Feedback: YYYY-
  Per letter: E:Y  N:Y  R:Y  O:Y  L:-

Allowed words remaining: 7
Candidate words: OWNER, NEGRO, ROSEN, BONER, NEURO, ROUEN, ROGEN

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,7,2,0.7143,1.8074,False,False,False,0
73,ROUEN,gpt-oss-120b,chain-of-thought,4,ROUEN,GGGGG,True,4,2025-12-11T19:43:40.328230,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: THINK  Feedback: ---Y-
  Per letter: T:-  H:-  I:-  N:Y  K:-
- Guess: ENROL  Feedback: YYYY-
  Per letter: E:Y  N:Y  R:Y  O:Y  L:-
- Guess: ROGEN  Feedback: GG-GG
  Per letter: R:G  O:G  G:-  E:G  N:G

Allowed words remaining: 2
Candidate words: ROSEN, ROUEN

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,2,1,0.5000,1.0000,False,False,False,0
74,BUENA,gpt-oss-120b,chain-of-thought,1,ABOUT,YY-Y-,False,1,2025-12-11T19:43:41.420928,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)


Allowed words remaining: 5629
Candidate words: ABOUT, THEIR, THERE, WHICH, WOULD, OTHER, AFTER, FIRST, THINK, COULD, THESE, WHERE, RIGHT, YEARS, BEING, GOING, STILL, NEVER, THOSE, WORLD, GREAT, WHILE, EVERY, STATE, THREE, SINCE, UNDER, THING, HOUSE, PLACE, ..., ZENIT, ARRAS, BANDY, BENDY, BOGAN, CAUSA, COWER, CRIST, CROAT, CUBBY, DALIA, DIKES, DIMER, ESHOP, FLAIL, GARBO, GOGOL, HAMMY, HERAT, HOARE

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).","Game 75/100 | Target: BUENA | Attempt 1/6 | Candidates: 5629

No prior feedback; choose a common vowel‑rich starter word.","Game 75/100 | Target: BUENA | Attempt 1/6 | Candidates: 5629

THINKING: No prior feedback; choose a common vowel‑rich starter word.
FINAL: ABOUT",True,False,5629,15,0.9973,8.5518,False,False,False,0
74,BUENA,gpt-oss-120b,chain-of-thought,2,URBAN,Y-YYY,False,2,2025-12-11T19:43:42.740166,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: ABOUT  Feedback: YY-Y-
  Per letter: A:Y  B:Y  O:-  U:Y  T:-

Allowed words remaining: 15
Candidate words: URBAN, DUBAI, CUBAN, BURMA, BAUER, SCUBA, BUBBA, BUSAN, BUENA, ZUMBA, BAIDU, RUMBA, BURSA, BURKA, BURQA

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,15,1,0.9333,3.9069,False,False,False,0
74,BUENA,gpt-oss-120b,chain-of-thought,3,BUENA,GGGGG,True,3,2025-12-11T19:43:44.071717,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: ABOUT  Feedback: YY-Y-
  Per letter: A:Y  B:Y  O:-  U:Y  T:-
- Guess: URBAN  Feedback: Y-YYY
  Per letter: U:Y  R:-  B:Y  A:Y  N:Y

Allowed words remaining: 1
Candidate words: BUENA

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,1,1,0.0000,0.0000,False,False,False,0
75,MENON,gpt-oss-120b,chain-of-thought,1,HORDE,-Y--Y,False,1,2025-12-11T19:43:45.415033,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)


Allowed words remaining: 5629
Candidate words: ABOUT, THEIR, THERE, WHICH, WOULD, OTHER, AFTER, FIRST, THINK, COULD, THESE, WHERE, RIGHT, YEARS, BEING, GOING, STILL, NEVER, THOSE, WORLD, GREAT, WHILE, EVERY, STATE, THREE, SINCE, UNDER, THING, HOUSE, PLACE, ..., ZENIT, ARRAS, BANDY, BENDY, BOGAN, CAUSA, COWER, CRIST, CROAT, CUBBY, DALIA, DIKES, DIMER, ESHOP, FLAIL, GARBO, GOGOL, HAMMY, HERAT, HOARE

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,5629,84,0.9851,6.0663,False,False,False,0
75,MENON,gpt-oss-120b,chain-of-thought,2,OLSEN,Y--YG,False,2,2025-12-11T19:43:46.724348,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: HORDE  Feedback: -Y--Y
  Per letter: H:-  O:Y  R:-  D:-  E:Y

Allowed words remaining: 84
Candidate words: OFTEN, ENJOY, BELOW, OCEAN, OPENS, LEMON, SEOUL, ELBOW, OMEGA, TEMPO, ONSET, EBOOK, OWENS, EBOLA, GEOFF, VENOM, ELIOT, CAMEO, ENVOY, EATON, ELTON, OLSEN, EBONY, MELON, TESCO, CELLO, PALEO, WEIBO, EMOJI, MATEO, ..., SEIKO, MENON, MUSEO, OBEYS, VIEJO, EPCOT, TETON, AEGON, EAMON, OLNEY, EXPOS, MELLO, SEONG, KEIKO, MEZZO, EPSON, PETCO, TELCO, GEICO, PEONY

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,84,7,0.9167,3.5850,False,False,False,0
75,MENON,gpt-oss-120b,chain-of-thought,3,EAMON,Y-YGG,False,3,2025-12-11T19:43:47.992464,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: HORDE  Feedback: -Y--Y
  Per letter: H:-  O:Y  R:-  D:-  E:Y
- Guess: OLSEN  Feedback: Y--YG
  Per letter: O:Y  L:-  S:-  E:Y  N:G

Allowed words remaining: 7
Candidate words: EATON, EXXON, XENON, MENON, TETON, AEGON, EAMON

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,7,1,0.8571,2.8074,False,False,False,0
